"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Ahri","Middle",26,"31.7%","9.8%","41.5%","42%","54%",95,47,136,4.9,"70.9%","13.0%","38%",125,36,0,8.7,"24.7%",595,"27.7%","24.1%",0.55,0.4
"Akali","Middle",8,"9.8%","3.7%","13.4%","25%","88%",27,24,26,2.2,"68.8%","21.8%","0%",-330,-115,-6.5,8.1,"22.8%",512,"26.0%","23.9%",0.35,0.26
"Alistar","Support",14,"17.1%","8.5%","25.6%","36%","86%",8,43,96,2.4,"67.1%","22.8%","29%",-58,162,2.1,1.1,"1.9%",115,"6.1%","8.7%",1.89,0.41
"Amumu","Jungle",3,"3.7%","3.7%","7.3%","0%","100%",4,16,26,1.9,"71.4%","25.8%","0%",-159,373,13,5.8,"14.3%",449,"18.3%","16.4%",0.38,0.31
"Ashe","ADC",21,"25.6%","54.9%","80.5%","71%","5%",90,40,138,5.7,"72.6%","18.6%","33%",-90,89,-2,9.6,"29.9%",557,"24.6%","25.8%",0.38,0.4
"Aurora","Middle",8,"9.8%","79.3%","96.3%","75%","63%",34,16,71,6.6,"77.2%","16.5%","13%",-27,14,-2.5,7.9,"23.4%",787,"32.0%","21.7%",0.62,0.35
"Aurora","Top",6,"7.3%","79.3%","96.3%","50%","0%",22,14,40,4.4,"70.5%","18.2%","33%",170,59,8.2,7.4,"20.7%",546,"23.9%","20.9%",0.4,0.29
"Bard","Support",1,"1.2%","1.2%","2.4%","100%","100%",0,0,13,13,"100.0%","0.0%","100%",395,159,9,1.8,"3.8%",152,"7.7%","10.7%",2.69,0.56
"Blitzcrank","Support",1,"1.2%","3.7%","4.9%","100%","100%",1,1,9,10,"58.8%","33.3%","0%",316,-147,-4,1.6,"2.7%",145,"6.2%","10.5%",1.81,0.62
"Brand","Jungle",3,"3.7%","8.5%","12.2%","67%","100%",9,4,25,8.5,"79.1%","17.4%","33%",200,209,7,6.9,"18.8%",581,"25.9%","19.3%",0.75,0.54
"Braum","Support",11,"13.4%","9.8%","23.2%","64%","64%",2,32,104,3.3,"71.1%","24.4%","45%",3,170,1.9,1.1,"2.1%",156,"7.7%","9.0%",1.95,0.43
"Caitlyn","ADC",4,"4.9%","0.0%","4.9%","25%","50%",12,8,12,3,"72.7%","14.5%","25%",88,79,4,10.2,"32.4%",490,"26.6%","27.8%",0.41,0.42
"Camille","Top",3,"3.7%","0.0%","3.7%","67%","67%",9,5,15,4.8,"61.5%","16.1%","0%",-148,-52,0.3,8.5,"27.5%",400,"20.3%","25.2%",0.27,0.24
"Cassiopeia","Middle",3,"3.7%","3.7%","7.3%","33%","100%",6,9,16,2.4,"62.9%","20.0%","0%",-410,-315,-2.3,8.6,"25.9%",467,"21.9%","22.0%",0.4,0.23
"Darius","Top",1,"1.2%","0.0%","1.2%","0%","100%",2,7,7,1.3,"52.9%","28.0%","0%",-821,-981,-17,7.6,"27.7%",414,"16.8%","19.8%",0.48,0.18
"Draven","ADC",2,"2.4%","4.9%","7.3%","50%","100%",11,6,4,2.5,"51.7%","22.2%","0%",29,-539,-15,9,"29.7%",573,"23.0%","29.2%",0.33,0.37
"Elise","Jungle",1,"1.2%","0.0%","1.2%","0%","100%",0,1,6,6,"50.0%","5.6%","0%",-380,-403,-9,6.3,"20.7%",299,"14.4%","16.3%",0.92,0.44
"Ezreal","ADC",22,"26.8%","25.6%","52.4%","55%","45%",94,39,105,5.1,"66.8%","12.7%","36%",27,110,1.9,9.9,"31.1%",849,"34.6%","26.5%",0.37,0.3
"Fiddlesticks","Jungle",1,"1.2%","0.0%","1.2%","0%","100%",0,2,3,1.5,"100.0%","14.3%","0%",447,755,18,6.1,"14.5%",287,"22.2%","18.4%",0.2,0.2
"Galio","Middle",6,"7.3%","2.4%","15.9%","83%","83%",16,14,53,4.9,"78.4%","22.2%","50%",148,144,5.2,7.9,"22.8%",497,"22.8%","20.6%",0.16,0.28
"Galio","Top",5,"6.1%","2.4%","15.9%","60%","100%",8,11,29,3.4,"71.2%","20.8%","20%",201,153,0.2,7.9,"24.9%",405,"20.6%","21.3%",0.4,0.16
"Gnar","Top",32,"39.0%","25.6%","64.6%","59%","44%",97,82,167,3.2,"60.1%","19.3%","25%",-199,-218,-3.6,8.1,"25.8%",497,"22.6%","23.2%",0.39,0.24
"Gragas","Top",5,"6.1%","1.2%","7.3%","80%","100%",11,6,31,7,"58.3%","13.6%","0%",219,170,6.4,7.8,"22.9%",406,"20.1%","20.0%",0.35,0.17
"Hwei","Middle",1,"1.2%","0.0%","1.2%","100%","100%",7,1,12,19,"79.2%","7.1%","0%",-164,-331,-9,7.2,"17.9%",778,"25.7%","22.3%",0.64,0.27
"Ivern","Jungle",4,"4.9%","22.0%","26.8%","50%","100%",2,8,33,4.4,"92.1%","18.6%","0%",222,77,2.8,5.7,"16.3%",168,"8.1%","17.7%",0.46,0.4
"Jarvan IV","Jungle",2,"2.4%","1.2%","3.7%","50%","50%",7,5,18,5,"89.3%","18.5%","50%",-488,-928,-19.5,6,"15.2%",326,"15.0%","18.5%",0.29,0.46
"Jax","Top",37,"45.1%","37.8%","82.9%","51%","19%",114,99,171,2.9,"56.3%","19.1%","16%",39,-59,-3.4,8,"25.7%",430,"18.9%","22.8%",0.51,0.16
"Jayce","Middle",1,"1.2%","0.0%","1.2%","100%","100%",8,2,6,7,"73.7%","20.0%","100%",871,581,8,8.2,"20.7%",1063,"33.6%","25.3%",0.21,0.64
"Jhin","ADC",18,"22.0%","12.2%","34.1%","28%","61%",54,36,106,4.4,"72.4%","12.9%","28%",20,4,1.9,9.7,"30.5%",577,"27.1%","25.9%",0.36,0.3
"Jinx","ADC",2,"2.4%","1.2%","3.7%","0%","50%",4,3,7,3.7,"84.6%","9.1%","0%",-185,268,3,10.2,"30.7%",560,"32.9%","28.0%",0.33,0.41
"K'Sante","Top",11,"13.4%","14.6%","28.0%","45%","91%",36,30,58,3.1,"61.0%","19.5%","18%",-125,-12,-4.9,7.4,"22.7%",483,"19.0%","21.0%",0.37,0.12
"Kai'Sa","ADC",30,"36.6%","32.9%","69.5%","53%","67%",163,55,140,5.5,"72.3%","14.0%","27%",-231,-76,-4.5,10,"32.4%",734,"32.5%","27.9%",0.35,0.41
"Kalista","ADC",19,"23.2%","51.2%","74.4%","63%","21%",101,46,108,4.5,"70.6%","19.0%","26%",94,-129,1.3,9.2,"29.1%",556,"23.1%","26.0%",0.45,0.35
"Kassadin","Middle",1,"1.2%","0.0%","1.2%","100%","100%",6,0,4,10,"52.6%","0.0%","0%",275,359,-12,10.2,"29.0%",749,"25.0%","25.4%",0.41,0.38
"Kennen","Top",3,"3.7%","0.0%","3.7%","33%","100%",9,8,19,3.5,"54.9%","16.7%","0%",189,175,14,8.2,"25.4%",610,"24.8%","21.6%",0.44,0.16
"Kindred","Jungle",3,"3.7%","6.1%","9.8%","67%","100%",5,6,25,5,"78.9%","18.2%","33%",99,311,6.7,7.2,"21.8%",493,"23.3%","21.0%",0.28,0.47
"Kled","Middle",1,"1.2%","0.0%","1.2%","0%","100%",1,3,2,1,"100.0%","17.6%","0%",-1347,-575,-13,8.5,"25.7%",430,"31.3%","23.8%",0.58,0.21
"LeBlanc","Middle",3,"3.7%","8.5%","12.2%","100%","100%",18,7,20,5.4,"64.4%","20.0%","33%",287,418,6.7,7.8,"22.4%",765,"31.8%","23.5%",0.67,0.45
"Lee Sin","Jungle",1,"1.2%","0.0%","1.2%","100%","100%",3,4,10,3.3,"65.0%","25.0%","0%",192,205,-2,5.3,"15.8%",361,"15.6%","16.6%",0.84,0.42
"Leona","Support",22,"26.8%","13.4%","40.2%","55%","55%",16,93,215,2.5,"70.6%","29.5%","36%",-112,-149,-1.3,1.1,"2.5%",175,"7.3%","8.9%",1.88,0.51
"Lillia","Jungle",1,"1.2%","0.0%","1.2%","0%","100%",1,2,7,4,"88.9%","11.8%","0%",-125,348,3,6.7,"20.1%",386,"19.4%","18.9%",0.26,0.35
"Lucian","ADC",1,"1.2%","13.4%","19.5%","0%","0%",4,4,4,2,"53.3%","26.7%","0%",-516,486,4,8.5,"28.7%",699,"29.0%","25.9%",0.43,0.69
"Lucian","Middle",4,"4.9%","13.4%","19.5%","0%","50%",14,16,18,2,"66.7%","20.0%","25%",-166,-217,-5,8.6,"27.1%",581,"27.3%","24.5%",0.43,0.45
"Lulu","Support",1,"1.2%","1.2%","2.4%","100%","0%",2,1,10,12,"66.7%","25.0%","0%",-178,-237,0,0.8,"2.0%",193,"7.1%","10.3%",1.68,0.45
"Lux","Support",1,"1.2%","0.0%","1.2%","0%","100%",1,5,15,3.2,"100.0%","25.0%","100%",80,-358,2,1.3,"3.4%",408,"16.1%","10.5%",1.95,0.65
"Maokai","Jungle",11,"13.4%","9.8%","30.5%","64%","64%",11,35,123,3.8,"76.6%","25.2%","45%",-252,-291,-7.6,4.9,"12.0%",294,"11.7%","14.2%",0.38,0.29
"Maokai","Support",4,"4.9%","9.8%","30.5%","50%","50%",1,14,30,2.2,"64.6%","33.3%","0%",-65,-103,-5,1,"2.3%",239,"9.5%","9.1%",1.79,0.35
"Maokai","Top",2,"2.4%","9.8%","30.5%","0%","100%",2,8,7,1.1,"69.2%","26.7%","0%",-441,18,-5,7.2,"22.8%",406,"24.9%","19.6%",0.36,0.18
"Miss Fortune","ADC",11,"13.4%","4.9%","18.3%","27%","73%",51,35,57,3.1,"77.1%","17.9%","18%",-4,-182,-1.5,9.6,"31.1%",686,"30.3%","27.4%",0.38,0.38
"Morgana","Jungle",1,"1.2%","0.0%","1.2%","100%","100%",1,2,14,7.5,"75.0%","25.0%","100%",119,284,-1,5.8,"15.6%",404,"16.3%","15.2%",0.34,0.43
"Nami","Support",1,"1.2%","1.2%","2.4%","0%","0%",0,1,12,12,"80.0%","6.7%","0%",28,-384,-1,1.1,"2.7%",259,"10.7%","8.9%",1.78,0.62
"Nautilus","Support",8,"9.8%","4.9%","14.6%","38%","63%",1,42,68,1.6,"69.7%","32.8%","38%",27,-110,0.6,1.1,"2.4%",183,"7.9%","9.4%",1.77,0.46
"Neeko","Middle",6,"7.3%","13.4%","24.4%","50%","83%",21,15,29,3.3,"64.9%","20.0%","50%",230,48,4.7,8.2,"22.3%",622,"26.1%","22.4%",0.39,0.2
"Neeko","Support",3,"3.7%","13.4%","24.4%","67%","100%",3,7,19,3.1,"64.7%","16.7%","33%",517,165,-3,1.1,"2.8%",340,"14.0%","10.0%",1.93,0.45
"Nidalee","Jungle",4,"4.9%","15.9%","20.7%","50%","50%",13,6,32,7.5,"83.3%","14.3%","50%",203,432,13.5,7.4,"20.4%",645,"25.3%","21.4%",0.31,0.5
"Nocturne","Jungle",21,"25.6%","8.5%","34.1%","43%","24%",51,54,157,3.9,"68.9%","19.1%","48%",166,118,4.3,6.3,"18.4%",323,"14.7%","18.4%",0.81,0.42
"Nunu & Willump","Jungle",2,"2.4%","0.0%","2.4%","50%","100%",5,6,20,4.2,"83.3%","18.2%","0%",-593,-246,-11,6.7,"20.3%",306,"11.9%","19.9%",0.13,0.24
"Olaf","Top",3,"3.7%","2.4%","6.1%","33%","100%",11,14,12,1.6,"60.5%","26.9%","0%",-524,-350,-13.3,7.9,"29.3%",621,"24.7%","23.8%",0.28,0.23
"Orianna","Middle",19,"23.2%","29.3%","52.4%","42%","32%",58,44,120,4,"76.4%","15.8%","5%",31,40,3.7,8.3,"23.8%",565,"26.5%","23.0%",0.41,0.27
"Ornn","Top",1,"1.2%","0.0%","1.2%","100%","100%",2,1,8,10,"55.6%","33.3%","0%",-399,98,-8,6.5,"22.1%",321,"15.0%","18.3%",0.36,0.18
"Poppy","Jungle",4,"4.9%","32.9%","53.7%","75%","75%",3,9,52,6.1,"82.1%","19.6%","25%",-145,-126,-3,5.4,"15.5%",206,"8.9%","15.0%",0.35,0.48
"Poppy","Support",9,"11.0%","32.9%","53.7%","33%","33%",6,36,56,1.7,"56.9%","26.7%","44%",-19,-149,1.8,1.2,"2.9%",189,"8.6%","9.2%",2.17,0.5
"Poppy","Top",4,"4.9%","32.9%","53.7%","0%","100%",3,9,23,2.9,"72.2%","14.8%","0%",62,-50,-7.8,7.3,"22.6%",441,"20.0%","19.7%",0.47,0.2
"Pyke","Support",2,"2.4%","0.0%","2.4%","100%","100%",3,3,15,6,"62.1%","18.8%","50%",276,597,-1.5,1.1,"3.0%",215,"9.3%","12.0%",3.22,0.49
"Rakan","Support",23,"28.0%","23.2%","51.2%","61%","35%",13,51,239,4.9,"77.3%","18.9%","39%",85,-79,-1,1.3,"3.0%",140,"5.8%","10.4%",2.68,0.63
"Rell","Support",44,"53.7%","19.5%","73.2%","48%","34%",28,178,447,2.7,"78.3%","28.5%","43%",-44,-81,0,1.1,"2.3%",129,"5.9%","9.5%",1.91,0.5
"Renata Glasc","Support",16,"19.5%","23.2%","42.7%","50%","44%",6,42,164,4,"82.9%","20.8%","19%",53,315,-0.3,1.2,"3.0%",177,"8.1%","10.4%",2.64,0.51
"Renekton","Top",16,"19.5%","26.8%","46.3%","25%","31%",37,65,69,1.6,"54.4%","26.3%","31%",26,71,2.1,7.9,"24.4%",426,"19.4%","22.0%",0.39,0.25
"Rumble","Top",26,"31.7%","24.4%","56.1%","58%","46%",87,71,156,3.4,"67.1%","21.3%","19%",177,239,7.3,7.7,"22.6%",625,"26.0%","21.6%",0.41,0.12
"Ryze","Middle",1,"1.2%","0.0%","1.2%","0%","100%",1,3,12,4.3,"68.4%","13.0%","100%",47,45,2,9.5,"28.9%",774,"29.4%","22.6%",0.46,0.14
"Sejuani","Jungle",25,"30.5%","17.1%","47.6%","40%","64%",41,78,199,3.1,"78.2%","20.0%","48%",36,-96,-2.4,5.5,"14.8%",299,"13.2%","16.4%",0.4,0.4
"Senna","Support",1,"1.2%","0.0%","1.2%","0%","100%",3,2,5,4,"88.9%","8.7%","0%",-6,959,7,1.5,"3.4%",356,"17.1%","15.8%",1.81,0.61
"Seraphine","Middle",1,"1.2%","2.4%","3.7%","100%","0%",3,0,11,14,"100.0%","0.0%","100%",-129,-374,-3,7.6,"16.1%",478,"27.4%","20.2%",0.69,0.22
"Sett","Top",1,"1.2%","0.0%","1.2%","0%","100%",0,3,2,0.7,"66.7%","21.4%","0%",-172,553,-7,8.7,"31.4%",330,"25.6%","23.7%",0.4,0.33
"Shyvana","-",0,"0%","9.8%","9.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Sion","Top",2,"2.4%","0.0%","2.4%","50%","100%",0,5,7,1.4,"43.8%","25.0%","0%",725,492,23,8.2,"21.0%",377,"20.5%","19.4%",0.49,0.18
"Skarner","Jungle",33,"40.2%","47.6%","87.8%","73%","12%",65,62,299,5.9,"74.9%","17.4%","42%",37,-34,-2.1,5.9,"16.2%",344,"14.7%","17.1%",0.34,0.37
"Smolder","ADC",2,"2.4%","15.9%","34.1%","50%","100%",12,2,8,10,"69.0%","6.3%","0%",-184,-677,-6.5,10.6,"35.9%",732,"32.9%","28.1%",0.42,0.38
"Smolder","Middle",12,"14.6%","15.9%","34.1%","33%","67%",56,31,38,3,"72.3%","17.5%","17%",-60,-126,-0.8,10,"31.0%",852,"36.2%","28.2%",0.45,0.27
"Smolder","Top",1,"1.2%","15.9%","34.1%","0%","100%",2,5,3,1,"83.3%","31.3%","100%",504,-170,13,7.2,"23.1%",641,"37.3%","20.8%",0.52,0
"Swain","Middle",1,"1.2%","0.0%","1.2%","0%","100%",1,3,3,1.3,"80.0%","25.0%","0%",-166,16,-4,9.3,"29.7%",490,"30.3%","26.1%",0.3,0.64
"Sylas","Middle",19,"23.2%","14.6%","37.8%","63%","37%",69,44,122,4.3,"71.3%","20.0%","26%",-52,-8,-1.5,8.4,"24.1%",494,"22.1%","22.8%",0.3,0.32
"Syndra","Middle",6,"7.3%","2.4%","9.8%","33%","67%",27,22,31,2.6,"70.7%","22.0%","33%",-317,-206,0,8,"24.2%",570,"25.7%","23.9%",0.4,0.27
"Tahm Kench","Support",1,"1.2%","1.2%","2.4%","0%","100%",1,4,1,0.5,"50.0%","22.2%","100%",178,237,0,0.7,"1.3%",202,"9.6%","9.5%",1.6,0.31
"Taliyah","-",0,"0%","1.2%","1.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Taric","Support",1,"1.2%","0.0%","1.2%","0%","100%",2,6,12,2.3,"73.7%","26.1%","100%",-325,210,4,1.2,"2.4%",80,"3.1%","9.1%",2.25,0.4
"Tristana","ADC",1,"1.2%","6.1%","15.9%","0%","0%",3,3,3,2,"60.0%","14.3%","0%",465,620,24,8.7,"27.4%",468,"29.8%","28.7%",0.38,0.41
"Tristana","Middle",7,"8.5%","6.1%","15.9%","43%","57%",25,18,35,3.3,"63.8%","20.7%","0%",-105,-136,-2.6,9.1,"29.0%",605,"24.4%","25.4%",0.44,0.56
"Twitch","ADC",1,"1.2%","2.4%","3.7%","100%","100%",8,1,9,17,"77.3%","11.1%","0%",-489,-339,-19,9.8,"29.2%",940,"37.9%","27.0%",0.54,0.42
"Urgot","Top",2,"2.4%","1.2%","3.7%","50%","100%",8,8,10,2.3,"54.5%","33.3%","50%",-481,-309,-5.5,8.7,"28.8%",649,"22.1%","25.2%",0.34,0.25
"Varus","ADC",6,"7.3%","7.3%","14.6%","50%","67%",27,15,25,3.5,"78.8%","19.2%","33%",331,132,9,9.1,"27.7%",710,"29.7%","27.1%",0.62,0.36
"Vi","Jungle",25,"30.5%","25.6%","56.1%","40%","44%",45,95,167,2.2,"70.9%","24.5%","32%",-141,-34,-1,6.2,"17.1%",288,"13.7%","18.2%",0.35,0.4
"Viego","Jungle",1,"1.2%","1.2%","2.4%","0%","100%",0,3,0,0,"-","20.0%","0%",-19,-406,-4,7.1,"21.1%",123,"7.4%","20.1%",0.3,0.56
"Wukong","Jungle",6,"7.3%","8.5%","15.9%","50%","83%",20,19,45,3.4,"70.7%","22.4%","17%",-36,-3,1.3,6.1,"16.7%",373,"16.0%","18.8%",0.28,0.42
"Xayah","ADC",13,"15.9%","19.5%","35.4%","62%","77%",57,29,57,3.9,"66.3%","19.2%","23%",242,1,1.2,10.6,"33.3%",635,"28.3%","27.6%",0.4,0.33
"Xin Zhao","Jungle",9,"11.0%","3.7%","14.6%","44%","67%",20,22,49,3.1,"73.4%","21.4%","56%",-4,-9,0.6,6.3,"17.1%",361,"17.8%","18.4%",0.29,0.49
"Yasuo","Middle",1,"1.2%","1.2%","4.9%","0%","0%",3,6,5,1.3,"57.1%","25.0%","0%",164,331,9,7.9,"21.0%",384,"13.1%","22.5%",0.48,0.16
"Yasuo","Top",2,"2.4%","1.2%","4.9%","100%","100%",9,3,19,9.3,"77.8%","21.4%","0%",-93,-30,-4,9,"24.9%",574,"22.3%","22.2%",0.4,0.29
"Yone","Middle",28,"34.1%","59.8%","95.1%","61%","7%",99,60,150,4.2,"61.0%","16.7%","11%",88,84,0.8,9.5,"28.5%",632,"26.7%","24.7%",0.32,0.27
"Yone","Top",1,"1.2%","59.8%","95.1%","100%","0%",3,4,8,2.8,"44.0%","23.5%","0%",821,981,17,7.9,"25.0%",769,"26.4%","21.5%",0.24,0.12
"Zeri","ADC",1,"1.2%","0.0%","2.4%","0%","100%",1,5,7,1.6,"88.9%","23.8%","100%",412,-427,0,10.8,"35.9%",621,"31.0%","27.2%",0.41,0.81
"Zeri","Middle",1,"1.2%","0.0%","2.4%","100%","100%",7,1,9,16,"76.2%","12.5%","0%",95,-52,6,9.4,"28.5%",1280,"34.8%","25.4%",0.47,0.33
"Ziggs","ADC",10,"12.2%","45.1%","57.3%","40%","50%",24,21,61,4,"75.2%","15.8%","60%",146,280,3.5,9.6,"29.5%",721,"32.9%","26.3%",0.39,0.3
"Zyra","Jungle",3,"3.7%","2.4%","6.1%","0%","33%",6,13,25,2.4,"77.5%","20.3%","67%",441,859,20,6.8,"18.2%",656,"26.1%","20.0%",0.84,0.42